Partner,Year,Month,NetWeight,TradeValue,CumulativeNetWeight,CumulativeTradeValue,UnitValue,CumulativeUnitValue
Brazil,2017,1,5.27422,2.374485,5.27422,2.374485,0.4502059072241962,0.4502059072241962
Brazil,2017,6,2.642,1.1539,7.916219999999999,3.528385,0.43675246025738074,0.44571588460148914
Brazil,2017,8,5.248,2.373115,13.16422,5.9014999999999995,0.45219416920731703,0.44829849394798926
Brazil,2018,2,2.55,1.21067,2.55,1.21067,0.47477254901960786,0.47477254901960786
Brazil,2019,3,1.0,0.448088,1.0,0.448088,0.448088,0.448088
Brazil,2019,8,1.4,0.577157,2.4,1.025245,0.41225500000000004,0.42718541666666665
Brazil,2020,10,3.08,1.509039,3.08,1.509039,0.4899477272727273,0.4899477272727273
Brazil,2020,11,3.05,1.342,6.13,2.851039,0.44000000000000006,0.4650960848287113
Brazil,2021,1,2.82537,1.442265,2.82537,1.442265,0.5104694252434194,0.5104694252434194
France,2016,1,0.530585,0.221474,0.530585,0.221474,0.41741474033378256,0.41741474033378256
France,2016,2,0.64581,0.316716,1.1763949999999999,0.53819,0.4904166860222047,0.457490893789926
France,2016,3,0.77205,0.347216,1.948445,0.885406,0.44973253027653654,0.45441672718501164
France,2016,4,0.45771,0.180328,2.406155,1.065734,0.3939787201503135,0.4429199282672978
France,2016,5,0.623286,0.319901,3.0294410000000003,1.385635,0.5132491344262505,0.4573896636376149
France,2016,6,0.2103,0.101224,3.239741,1.486859,0.4813314312886353,0.4589437859384438
France,2016,7,0.329265,0.145593,3.569006,1.632452,0.4421757550908843,0.45739682141190013
France,2016,8,0.2954,0.125787,3.864406,1.758239,0.4258192281651998,0.454982990917621
France,2016,9,0.67844,0.331533,4.542846,2.089772,0.4886695949531278,0.46001383273833185
France,2016,10,0.42023,0.189957,4.963076,2.279729,0.4520310306260857,0.4593379186617332
France,2016,11,0.583325,0.24005,5.546401,2.519779,0.41152016457377966,0.45430883919139636
France,2016,12,0.5225,0.220444,6.068901,2.7402230000000003,0.4219023923444976,0.451518816998333
France,2017,1,0.47458,0.209144,0.47458,0.209144,0.44069282312781827,0.44069282312781827
France,2017,2,0.557155,0.22388,1.0317349999999998,0.43302399999999996,0.40182713966490474,0.41970467222688
France,2017,3,0.188325,0.099254,1.22006,0.532278,0.5270357095446702,0.4362719866236087
France,2017,4,0.519535,0.227205,1.739595,0.7594829999999999,0.4373237606705997,0.4365861019375199
France,2017,5,0.273695,0.124082,2.01329,0.8835649999999999,0.45335866566798805,0.43886623387589463
France,2017,6,0.45818,0.220407,2.47147,1.103972,0.48104893273386007,0.44668638502591573
France,2017,7,0.45404,0.209397,2.92551,1.313369,0.4611862390978768,0.4489367665808697
France,2017,8,0.39752,0.165317,3.3230299999999997,1.478686,0.41587089957737977,0.44498123700357806
France,2017,9,0.47123,0.213398,3.79426,1.692084,0.45285317148738413,0.44595889580576975
France,2017,10,0.429865,0.19509,4.224125,1.887174,0.45384015911972364,0.44676092681916374
France,2017,11,0.42739,0.196371,4.651515,2.083545,0.45946559348604316,0.4479282556328422
France,2017,12,0.494246,0.218068,5.145761,2.301613,0.4412134847828814,0.4472833075613111
France,2018,1,0.087279,0.086152,0.087279,0.086152,0.987087386427434,0.987087386427434
France,2018,2,0.352684,0.321935,0.439963,0.40808700000000003,0.9128143040228648,0.9275484529380881
France,2018,3,0.242499,0.226433,0.682462,0.63452,0.9337481804048676,0.929751400077953
France,2018,4,0.214373,0.195264,0.896835,0.8297840000000001,0.9108609759624579,0.9252359687121935
France,2018,5,0.233078,0.218128,1.129913,1.047912,0.9358583821724915,0.9274271558960734
France,2018,6,0.190904,0.175442,1.320817,1.223354,0.9190064115995474,0.9262100654367714
France,2018,7,0.194965,0.185438,1.515782,1.408792,0.9511348190700895,0.9294159714259703
France,2018,8,0.287687,0.278819,1.803469,1.687611,0.9691748323699019,0.9357582525676904
France,2018,9,0.080251,0.080686,1.88372,1.768297,1.0054204932025768,0.9387260314696452
France,2018,10,0.274783,0.26875,2.158503,2.037047,0.9780444932910697,0.943731373085884
France,2018,11,0.483588,0.442481,2.642091,2.479528,0.9149958228905597,0.9384718391607253
France,2018,12,0.230012,0.206012,2.872103,2.68554,0.8956576178634158,0.9350430677451331
France,2019,1,0.1839,0.107036,0.1839,0.107036,0.5820337139749864,0.5820337139749864
France,2019,2,0.54076,0.24732,0.7246600000000001,0.354356,0.4573563133367853,0.48899621891645734
France,2019,3,0.53794,0.2642,1.2626,0.618556,0.49113284009369074,0.48990654205607476
France,2019,4,0.512977,0.249463,1.775577,0.868019,0.4863044541958021,0.48886587289652883
France,2019,5,0.183488,0.106732,1.959065,0.9747509999999999,0.5816838158353679,0.49755929486770467
France,2019,6,0.45832,0.214217,2.417385,1.188968,0.4673961424332344,0.4918405632532675
France,2019,7,0.477358,0.237129,2.894743,1.426097,0.49675296108999956,0.49265064290681415
France,2019,8,0.479768,0.227737,3.374511,1.653834,0.4746815127311534,0.49009589833904826
France,2019,9,0.41833,0.189347,3.792841,1.843181,0.45262591733798674,0.4859631605965027
France,2019,10,0.33108,0.159985,4.123921,2.003166,0.4832215778663767,0.4857430586085426
France,2019,11,0.44651,0.194929,4.570431,2.198095,0.4365613312131867,0.4809382309895937
France,2019,12,0.39411,0.189533,4.964541,2.387628,0.4809139580320215,0.4809363040812836
Netherlands,2016,1,0.625022,0.18116,0.625022,0.18116,0.28984579742793054,0.28984579742793054
Netherlands,2016,2,0.175,0.04878,0.800022,0.22993999999999998,0.2787428571428571,0.28741709602985915
Netherlands,2016,3,0.175,0.063074,0.9750219999999999,0.293014,0.3604228571428572,0.3005203985140848
Netherlands,2016,5,0.050002,0.013198,1.025024,0.306212,0.2639494420223191,0.29873641983016985
Netherlands,2016,7,0.10001,0.027526,1.1250339999999999,0.333738,0.27523247675232476,0.2966470346673967
Netherlands,2016,8,0.15001,0.042089,1.2750439999999998,0.375827,0.2805746283581095,0.2947561025345008
Netherlands,2016,9,0.250006,0.070528,1.52505,0.446355,0.28210522947449257,0.2926822071407495
Netherlands,2016,10,0.625014,0.169295,2.150064,0.61565,0.2708659326031097,0.28634031359066525
Netherlands,2017,2,0.0225,0.013074,0.0225,0.013074,0.5810666666666667,0.5810666666666667
Netherlands,2017,4,0.250029,0.073073,0.272529,0.086147,0.29225809806062497,0.3161021395888144
Netherlands,2017,5,0.04955,0.025775,0.322079,0.111922,0.5201816347124117,0.3474985950651858
Netherlands,2017,7,0.17301,0.064538,0.495089,0.17646,0.37303046066701345,0.3564207647513881
Netherlands,2017,8,0.1825,0.075683,0.677589,0.252143,0.4147013698630137,0.372117906282422
Netherlands,2017,11,0.022,0.011929,0.699589,0.26407200000000003,0.5422272727272728,0.3774673415391037
Netherlands,2018,2,0.022992,0.012947,0.022992,0.012947,0.5631089074460682,0.5631089074460682
Netherlands,2018,3,7.5e-05,5.1e-05,0.023066999999999997,0.012998000000000001,0.68,0.5634889669224434
Netherlands,2018,4,0.250006,0.080695,0.273073,0.093693,0.3227722534659168,0.34310605588981696
Netherlands,2018,5,0.375011,0.116316,0.648084,0.210009,0.3101669017708814,0.32404595700557337
Netherlands,2018,6,0.384905,0.098974,1.032989,0.308983,0.2571387745027994,0.29911547944847433
Netherlands,2018,7,0.019998,0.011243,1.052987,0.320226,0.5622062206220623,0.3041120165776026
Netherlands,2018,8,0.719371,0.290298,1.772358,0.6105240000000001,0.4035442073700497,0.34446990957808754
Netherlands,2018,9,0.498418,0.190643,2.270776,0.801167,0.38249621803385914,0.35281639404326975
Netherlands,2018,10,0.770406,0.294393,3.041182,1.09556,0.38212708623764613,0.36024151135972793
Netherlands,2018,11,0.350515,0.145259,3.391697,1.2408190000000001,0.4144159308446143,0.365840167915943
Netherlands,2019,1,0.019992,0.011279,0.019992,0.011279,0.5641756702681073,0.5641756702681073
Netherlands,2019,3,0.095033,0.044244,0.115025,0.055523,0.465564593351783,0.4827037600521626
Netherlands,2019,4,2e-05,3.3e-05,0.11504500000000001,0.055555999999999994,1.65,0.4829066886870354
Netherlands,2019,5,0.100083,0.048155,0.215128,0.103711,0.4811506449646793,0.48208973262429805
Netherlands,2019,7,0.09612,0.049728,0.311248,0.153439,0.5173533083645443,0.49297987456947506
Netherlands,2019,9,3.351328,1.293254,3.662576,1.4466929999999998,0.3858929952544185,0.39499330525837545
Netherlands,2019,10,0.018,0.012119,3.680576,1.458812,0.6732777777777778,0.3963542662887548
Netherlands,2019,11,0.057,0.018433,3.7375760000000002,1.477245,0.3233859649122807,0.3952414613107532
Netherlands,2020,1,0.023004,0.013909,0.023004,0.013909,0.6046339766997044,0.6046339766997044
Netherlands,2020,4,0.136982,0.051941,0.159986,0.06585,0.3791812062898775,0.41159851487005117
Netherlands,2020,5,0.171517,0.070291,0.331503,0.136141,0.4098194348082115,0.41067803307964035
Netherlands,2020,6,0.085501,0.028583,0.417004,0.164724,0.3343001836235834,0.3950177935943061
Netherlands,2020,7,0.307203,0.129414,0.724207,0.294138,0.4212654173299089,0.4061518322799973
Netherlands,2020,9,3.62766,1.648713,4.351867,1.942851,0.45448388217197866,0.44644080345286286
Netherlands,2020,10,3e-06,7e-06,4.35187,1.9428580000000002,2.333333333333333,0.4464421041988847
Netherlands,2020,12,1.724465,0.721876,6.076335,2.664734,0.41860866993531326,0.43854297039251455
Netherlands,2021,1,0.022992,0.014402,0.022992,0.014402,0.6263917884481559,0.6263917884481559
Netherlands,2021,2,2.7451,1.179953,2.7680919999999998,1.194355,0.429839714400204,0.43147229210589827
Netherlands,2021,3,0.071,0.059328,2.839092,1.253683,0.8356056338028169,0.4415788569021364
Netherlands,2021,4,0.239001,0.122073,3.078093,1.375756,0.510763553290572,0.4469507581479832
Netherlands,2021,5,0.044772,0.024965,3.1228649999999996,1.400721,0.5576029661395515,0.4485371605881139
Netherlands,2021,6,0.271637,0.125746,3.3945019999999997,1.526467,0.46291926357602237,0.44968805438912696
Netherlands,2021,8,0.02295,0.013024,3.417452,1.5394910000000002,0.5674945533769064,0.45047918741799453
Portugal,2016,11,4.96237,1.684514,4.96237,1.684514,0.33945755757833457,0.33945755757833457
Portugal,2016,12,5.80856,1.992386,10.77093,3.6769,0.3430085942126792,0.341372564857445
Portugal,2017,4,3.32938,1.111325,3.32938,1.111325,0.3337933789474316,0.3337933789474316
Portugal,2018,2,0.025,0.010907,0.025,0.010907,0.43628,0.43628
Portugal,2018,4,1.25,0.473531,1.275,0.484438,0.37882479999999996,0.3799513725490196
Portugal,2018,5,1.725,0.631592,3.0,1.11603,0.36614028985507246,0.37201
Portugal,2018,6,0.75,0.287079,3.75,1.403109,0.38277199999999995,0.3741624
Portugal,2018,9,6.35213,2.583653,10.102129999999999,3.9867619999999997,0.40673805479421865,0.39464568363305563
Portugal,2018,11,1e-06,0.000178,10.102131,3.9869399999999997,178.0,0.3946632646121892
Portugal,2018,12,0.825,0.331546,10.927131,4.318486,0.40187393939393945,0.3952076716203
Portugal,2019,1,0.25,0.099608,0.25,0.099608,0.398432,0.398432
Portugal,2019,6,6.0834,2.484355,6.3334,2.583963,0.4083826478613933,0.4079898632645972
Portugal,2019,9,6.15366,2.462773,12.48706,5.046735999999999,0.40021271893474775,0.40415726359927795
Portugal,2019,10,1.45,0.563563,13.93706,5.6102989999999995,0.3886641379310345,0.40254537183595385
Portugal,2019,11,1.74046,0.676354,15.677520000000001,6.286652999999999,0.388606460361054,0.40099792569232884
Portugal,2019,12,1.76042,0.68798,17.43794,6.974633,0.3908044671158019,0.3999688610007833
Portugal,2020,1,5.04819,2.019755,5.04819,2.019755,0.40009488549361255,0.40009488549361255
Portugal,2020,6,3.45448,1.502774,8.50267,3.522529,0.43502176883351473,0.41428504222791196
Portugal,2020,7,5.74459,2.493037,14.24726,6.015566,0.4339799707202777,0.42222616840009936
Portugal,2020,8,2.47559,1.154147,16.72285,7.169713,0.4662108830622195,0.42873750586771986
Portugal,2020,10,5.64784,2.511502,22.37069,9.681215,0.44468363126434174,0.43276336134468807
Portugal,2020,11,0.025,0.013609,22.39569,9.694824,0.54436,0.4328879351339477
Portugal,2021,1,1.8,0.761615,1.8,0.761615,0.42311944444444444,0.42311944444444444
Portugal,2021,2,1.14336,0.480878,2.94336,1.242493,0.4205831933949063,0.4221342275494673
Portugal,2021,3,6.31148,2.698197,9.254840000000002,3.94069,0.4275062267487182,0.42579774474761306
Portugal,2021,8,1.6,0.685685,10.854840000000001,4.626375,0.428553125,0.4262038869297014
Portugal,2021,9,0.392,0.167972,11.24684,4.794347,0.4285,0.42628391619334854
others,2016,4,2.039826,0.7379789999999999,2.039826,0.7379789999999999,0.36178526992008136,0.36178526992008136
others,2016,5,3.00002,1.046219,5.039846000000001,1.784198,0.348737341751055,0.35401835691011185
others,2016,7,0.096055,0.037368000000000005,5.1359010000000005,1.821566,0.3890271198792359,0.3546731138314387
others,2016,11,0.018384,0.024,5.154285000000001,1.845566,1.3054830287206265,0.3580644066053778
others,2016,12,0.024,0.017769,5.178285000000001,1.863335,0.740375,0.3598363164638485
others,2017,1,0.050116,0.019162,0.050116,0.019162,0.38235294117647056,0.38235294117647056
others,2017,2,0.170772,0.080546,0.220888,0.099708,0.47165811725575624,0.45139618268081566
others,2017,3,0.060231,0.019303,0.281119,0.119011,0.32048280785641947,0.42334740803716575
others,2017,4,0.020077,0.006507,0.301196,0.12551800000000002,0.3241022065049559,0.4167319619118448
others,2017,5,0.098193,0.049777,0.399389,0.175295,0.5069302292424104,0.43890793186592525
others,2017,6,0.125096,0.03911,0.5244850000000001,0.214405,0.31263989256251196,0.4087914811672402
others,2017,7,0.025096,0.008188,0.549581,0.222593,0.32626713420465414,0.4050230994157368
others,2017,8,0.175096,0.058843,0.724677,0.281436,0.33606136062502856,0.38836060755343416
others,2017,9,2.200183,0.75686,2.92486,1.0382959999999999,0.34399865829342374,0.3549899824265093
others,2017,10,0.001076,0.00095,2.9259359999999996,1.039246,0.8828996282527881,0.35518411885974266
others,2017,11,0.045173,0.01459,2.9711089999999998,1.053836,0.32298054147388927,0.35469449286444893
others,2017,12,0.020077,0.006708,2.991186,1.060544,0.3341136623997609,0.35455635323246365
others,2018,1,0.1,0.034158,0.1,0.034158,0.34158,0.34158
others,2018,2,0.101254,0.034109,0.201254,0.068267,0.3368657040709503,0.3392081648066622
others,2018,4,0.6,0.222194,0.8012539999999999,0.29046099999999997,0.37032333333333334,0.36250801868071797
others,2018,5,1.5250000000000001,0.545193,2.3262540000000005,0.835654,0.35750360655737706,0.3592273242732736
others,2018,6,2.175,0.777033,4.501254,1.612687,0.35725655172413795,0.35827504957507395
others,2018,7,0.925,0.31393899999999997,5.426254,1.926626,0.3393935135135135,0.35505636116554806
others,2018,8,0.825,0.297454,6.251254,2.22408,0.36055030303030305,0.3557814160166904
others,2018,9,0.765,0.26549900000000004,7.016254,2.489579,0.3470575163398693,0.3548302270698866
others,2018,10,0.23320999999999997,0.100766,7.249464000000001,2.590345,0.43208267226962827,0.357315382213085
others,2018,11,0.46384,0.157345,7.713304,2.74769,0.3392225767506037,0.35622737026830525
others,2018,12,0.15,0.050392,7.863304,2.798082,0.33594666666666667,0.35584049656480277
others,2019,1,0.328862,0.120089,0.328862,0.120089,0.36516532770584625,0.36516532770584625
others,2019,2,0.028822,0.00969,0.357684,0.129779,0.3362015127333287,0.3628314378054372
others,2019,3,0.053122,0.026247,0.410806,0.156026,0.4940890779714619,0.379804579290468
others,2019,4,0.05004,0.026005,0.460846,0.182031,0.5196842525979216,0.39499312134639336
others,2019,5,0.36516000000000004,0.20183800000000002,0.826006,0.383869,0.5527385255778289,0.4647290697646264
others,2019,6,0.05004,0.026622,0.876046,0.410491,0.5320143884892086,0.4685724265620755
others,2019,7,0.129424,0.116467,1.00547,0.526958,0.8998871924836197,0.524091221021015
others,2019,9,0.02181,0.009616,1.02728,0.536574,0.44089867033470886,0.5223249746904447
others,2019,11,0.049391000000000004,0.023629999999999998,1.076671,0.560204,0.47842724382984747,0.5203112185616591
others,2020,2,0.1,0.033112,0.1,0.033112,0.33112,0.33112
others,2020,3,0.25,0.08605,0.35,0.119162,0.3442,0.3404628571428572
others,2020,4,0.4,0.133782,0.75,0.252944,0.334455,0.33725866666666665
others,2020,6,0.3001,0.142523,1.0501,0.395467,0.47491836054648456,0.37659937148842965
others,2020,7,0.175,0.09249099999999999,1.2250999999999999,0.487958,0.52852,0.39830054689413114
others,2020,8,0.125,0.05886999999999999,1.3500999999999999,0.546828,0.47095999999999993,0.40502777572031706
others,2020,9,0.05,0.030634,1.4001,0.577462,0.61268,0.41244339690022147
others,2020,10,0.14400000000000002,0.088004,1.5441,0.665466,0.6111388888888888,0.43097338255294343
others,2021,3,0.018,0.024526,0.018,0.024526,1.3625555555555555,1.3625555555555555
others,2021,4,0.35956099999999996,0.220823,0.377561,0.24534899999999998,0.6141461393198929,0.6498261208122661
others,2021,5,0.45389999999999997,0.293001,0.831461,0.53835,0.6455188367481824,0.6474747462598968
others,2021,6,0.55,0.279935,1.381461,0.8182849999999999,0.5089727272727272,0.5923330445086759
others,2021,7,0.1675,0.105932,1.548961,0.924217,0.6324298507462686,0.5966689929572145
others,2021,8,0.1575,0.11027,1.706461,1.034487,0.7001269841269842,0.6062177805411316
total,2016,1,1.1556069999999998,0.402634,1.1556069999999998,0.402634,0.3484177579401994,0.3484177579401994
total,2016,2,0.82081,0.365496,1.9764169999999999,0.76813,0.4452869726246025,0.3886477398241363
total,2016,3,0.94705,0.41029000000000004,2.9234669999999996,1.17842,0.43322950213821876,0.4030898929250784
total,2016,4,2.497536,0.918307,5.421003,2.096727,0.3676851905237802,0.3867784245830523
total,2016,5,3.673308,1.379318,9.094311,3.476045,0.3754975079682945,0.3822219187357899
total,2016,6,0.2103,0.101224,9.304611,3.5772690000000003,0.4813314312886353,0.38446196192403964
total,2016,7,0.52533,0.210487,9.829941,3.787756,0.40067576570917335,0.38532845721047565
total,2016,8,0.44541,0.16787600000000003,10.275351,3.955632,0.37690218001391984,0.3849631997972624
total,2016,9,0.9284460000000001,0.402061,11.203797,4.357693,0.43304726392272674,0.3889478718687959
total,2016,10,1.0452439999999998,0.359252,12.249041,4.716945,0.34370156633283716,0.3850868814954575
total,2016,11,5.564079,1.9485640000000002,17.813119999999998,6.665509,0.3502042296667607,0.3741909895627493
total,2016,12,6.35506,2.230599,24.16818,8.896108000000002,0.35099574197568556,0.36809176363300844
total,2017,1,5.798915999999999,2.602791,5.798915999999999,2.602791,0.44884095579242744,0.44884095579242744
total,2017,2,0.750427,0.3175,6.5493429999999995,2.9202909999999997,0.42309245269693124,0.44589067941624067
total,2017,3,0.248556,0.118557,6.797898999999999,3.0388479999999998,0.47698305412060055,0.44702753012364554
total,2017,4,4.119021,1.41811,10.91692,4.456958,0.34428326536815423,0.4082614876723472
total,2017,5,0.42143800000000003,0.199634,11.338358,4.656592,0.47369719863894566,0.41069368245384386
total,2017,6,3.225276,1.413417,14.563634,6.070009,0.4382313327603591,0.41679219623344005
total,2017,7,0.652146,0.282123,15.215779999999999,6.352132,0.432607115584547,0.4174700212542506
total,2017,8,6.003116,2.672958,21.218896,9.025089999999999,0.4452617607255965,0.42533268460338364
total,2017,9,2.671413,0.970258,23.890309,9.995348,0.3632002988680522,0.41838504474764227
total,2017,10,0.430941,0.19604000000000002,24.32125,10.191388,0.4549114611977046,0.4190322454643573
total,2017,11,0.494563,0.22288999999999998,24.815813,10.414278,0.4506807019530373,0.41966297860158763
total,2017,12,0.514323,0.224776,25.330136,10.639054,0.4370327595693757,0.420015668293293
total,2018,1,0.187279,0.12031,0.187279,0.12031,0.6424105212009888,0.6424105212009888
total,2018,2,3.0519299999999996,1.590568,3.239209,1.710878,0.5211679166953371,0.5281777125217916
total,2018,3,0.24257399999999998,0.226484,3.4817829999999996,1.9373619999999998,0.9336697255270557,0.5564281289213027
total,2018,4,2.314379,0.971684,5.796162,2.909046,0.41984653334652616,0.5018917690706367
total,2018,5,3.8580890000000005,1.5112290000000002,9.654251,4.420275,0.3917040275639053,0.4578578907882134
total,2018,6,3.500809,1.338528,13.15506,5.758803,0.3823481943745003,0.4377633397339123
total,2018,7,1.139963,0.51062,14.295023,6.269423,0.44792681867744827,0.4385738309060433
total,2018,8,1.832058,0.866571,16.127081,7.135994,0.47300412978191736,0.4424851589695618
total,2018,9,7.695798999999999,3.1204810000000003,23.822879999999998,10.256475,0.4054784954752587,0.430530439644577
total,2018,10,1.278399,0.663909,25.101278999999998,10.920384,0.5193284725660767,0.4350528911295716
total,2018,11,1.297944,0.745263,26.399223,11.665647,0.5741873301159373,0.4418935739131413
total,2018,12,1.205012,0.58795,27.604235,12.253597000000001,0.48792045224445896,0.44390279245195535
total,2019,1,0.782754,0.338012,0.782754,0.338012,0.43182404689084947,0.43182404689084947
total,2019,2,0.569582,0.25701,1.352336,0.5950219999999999,0.45122563564157575,0.43999568154659785
total,2019,3,1.686095,0.782779,3.038431,1.377801,0.4642555727880102,0.4534580512112995
total,2019,4,0.563037,0.275501,3.6014679999999997,1.653302,0.48931242529354196,0.45906335971887025
total,2019,5,0.6487310000000001,0.356725,4.250199,2.010027,0.5498812296622174,0.4729253853760729
total,2019,6,6.59176,2.725194,10.841959,4.735221,0.41342433583746985,0.436749576345013
total,2019,7,0.702902,0.403324,11.544861000000001,5.138545000000001,0.573798338886502,0.4450937087938954
total,2019,8,1.8797679999999999,0.804894,13.424629,5.943439,0.4281879465976653,0.4427264991829569
total,2019,9,9.945128,3.9549899999999996,23.369757,9.898429,0.39768115603941945,0.42355720686355447
total,2019,10,1.79908,0.7356670000000001,25.168837,10.634096,0.4089128888098362,0.4225104242997004
total,2019,11,2.293361,0.9133460000000001,27.462198,11.547442,0.3982565326610159,0.42048498812804425
total,2019,12,2.1545300000000003,0.877513,29.616728000000002,12.424955,0.40728743623899405,0.41952490497937517
total,2020,1,5.071194,2.033664,5.071194,2.033664,0.4010227177268312,0.4010227177268312
total,2020,2,0.1,0.033112,5.171194,2.066776,0.33112,0.3996709464003865
total,2020,3,0.25,0.08605,5.421194,2.152826,0.3442,0.39711288693966684
total,2020,4,0.5369820000000001,0.18572300000000003,5.958176,2.338549,0.3458644796287399,0.39249411229208403
total,2020,5,0.171517,0.070291,6.1296930000000005,2.40884,0.4098194348082115,0.3929788979643842
total,2020,6,3.840081,1.67388,9.969774000000001,4.08272,0.43589705529648987,0.4095097842739464
total,2020,7,6.226793,2.714942,16.196567,6.797662,0.436009676249074,0.41969770507540266
total,2020,8,2.60059,1.213017,18.797157,8.010679,0.4664391541919334,0.4261643928387681
total,2020,9,3.67766,1.6793470000000001,22.474817,9.690026,0.4566346535568813,0.43115038489523627
total,2020,10,8.871843,4.108552,31.34666,13.798578000000001,0.46310016982942553,0.44019292645532254
total,2020,11,3.0749999999999997,1.355609,34.42166,15.154187,0.4408484552845529,0.44025148699975536
total,2020,12,1.724465,0.721876,36.146125,15.876063,0.41860866993531326,0.4392189480891797
total,2021,1,4.648362,2.218282,4.648362,2.218282,0.47721799636086865,0.47721799636086865
total,2021,2,3.88846,1.660831,8.536821999999999,3.879113,0.42711793357781747,0.45439778409342496
total,2021,3,6.40048,2.7820509999999996,14.937301999999999,6.661163999999999,0.4346628690348223,0.44594157633018333
total,2021,4,0.5985619999999999,0.342896,15.535863999999998,7.004059999999999,0.5728663029059646,0.4508317014103625
total,2021,5,0.49867199999999995,0.317966,16.034536,7.322025999999999,0.637625533416755,0.45664096547602
total,2021,6,0.8216370000000001,0.40568099999999996,16.856173,7.727707,0.49374723874411686,0.4584496730070343
total,2021,7,0.1675,0.105932,17.023673,7.833639,0.6324298507462686,0.46016150568681624
total,2021,8,1.78045,0.808979,18.804123,8.642617999999999,0.4543677160268471,0.4596129263779012
total,2021,9,0.392,0.167972,19.196123,8.81059,0.4285,0.45897757583653737
